Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 4 ; Fehler; 22.11.2018 12:04:51
Wallbox 2 ; Fehler; 22.11.2018 12:04:51
Wallbox 4 ; Fehler; 22.11.2018 12:20:15
Wallbox 1 ; Fehler; 22.11.2018 12:20:15
Wallbox 2 ; Fehler; 22.11.2018 12:20:15
Wallbox 1 ; Fehler; 22.11.2018 12:21:05
Wallbox 2 ; Fehler; 22.11.2018 12:21:05
Wallbox 4 ; Fehler; 22.11.2018 12:21:05
Wallbox 2 ; Fehler; 22.11.2018 12:21:42
Wallbox 1 ; Fehler; 22.11.2018 12:21:42
Wallbox 4 ; Fehler; 22.11.2018 12:21:42
Wallbox 1 ; Fehler; 22.11.2018 12:21:05
Wallbox 2 ; Fehler; 22.11.2018 12:21:05
Wallbox 4 ; Fehler; 22.11.2018 12:21:06
Wallbox 1 ; Fehler; 22.11.2018 12:21:19
Wallbox 2 ; Fehler; 22.11.2018 12:21:19
Wallbox 4 ; Fehler; 22.11.2018 12:21:19
Wallbox 1 ; Fehler; 22.11.2018 12:21:15
Wallbox 2 ; Fehler; 22.11.2018 12:21:15
Wallbox 1 ; Fehler; 22.11.2018 12:21:15
Wallbox 2 ; Fehler; 22.11.2018 12:21:15
Wallbox 4 ; Fehler; 22.11.2018 12:21:15
Wallbox 4 ; Fehler; 22.11.2018 12:21:15
Wallbox 1 ; Fehler; 23.11.2018 11:55:40
Wallbox 2 ; Fehler; 23.11.2018 11:55:40
Wallbox 4 ; Alles i.O.; 23.11.2018 11:55:40
Wallbox 1 ; Fehler; 23.11.2018 11:58:19
Wallbox 2 ; Fehler; 23.11.2018 11:58:19
Wallbox 4 ; Alles i.O.; 23.11.2018 11:58:19
Wallbox 2 ; Alles i.O.; 23.11.2018 12:00:50
Wallbox 2 ; Ladebereit.; 23.11.2018 12:01:01
Wallbox 2 ; Laden; 23.11.2018 12:01:28
Wallbox 2 ; Ladebereit.; 23.11.2018 12:02:06
Wallbox 2 ; Laden; 23.11.2018 12:02:30
Wallbox 2 ; Ladebereit.; 23.11.2018 12:03:43
Wallbox 1 ; Fehler; 23.11.2018 12:04:58
Wallbox 4 ; Alles i.O.; 23.11.2018 12:04:58
Wallbox 2 ; Ladebereit.; 23.11.2018 12:04:58
Wallbox 2 ; Laden; 23.11.2018 12:05:05
Wallbox 2 ; Ladebereit.; 23.11.2018 12:06:19
Wallbox 1 ; Fehler; 22.11.2018 12:21:03
Wallbox 2 ; Fehler; 22.11.2018 12:21:03
Wallbox 4 ; Fehler; 22.11.2018 12:21:03
Wallbox 2 ; Alles i.O.; 22.11.2018 12:32:18
Wallbox 2 ; Ladebereit.; 22.11.2018 12:32:19
Wallbox 2 ; Fehler; 22.11.2018 12:32:21
Wallbox 1 ; Ladebereit.; 22.11.2018 12:32:31
Wallbox 1 ; Fehler; 22.11.2018 12:32:33
Wallbox 4 ; Ladebereit.; 27.11.2018 06:24:37
Wallbox 4 ; Laden; 27.11.2018 06:25:10
Wallbox 4 ; Alles i.O.; 27.11.2018 06:27:01
Wallbox 4 ; Ladebereit.; 27.11.2018 06:27:15
Wallbox 4 ; Laden; 27.11.2018 06:27:32
Wallbox 4 ; Alles i.O.; 27.11.2018 06:27:34
Wallbox 4 ; Ladebereit.; 27.11.2018 06:27:34
Wallbox 4 ; Laden; 27.11.2018 06:28:02
Wallbox 4 ; Ladebereit.; 27.11.2018 06:28:23
Wallbox 4 ; Laden; 27.11.2018 06:28:31
Wallbox 4 ; Alles i.O.; 27.11.2018 06:29:23
Wallbox 4 ; Ladebereit.; 27.11.2018 06:29:25
Wallbox 4 ; Laden; 27.11.2018 06:29:42
Wallbox 4 ; Alles i.O.; 27.11.2018 06:31:00
Wallbox 2 ; Alles i.O.; 27.11.2018 06:32:03
Wallbox 1 ; Alles i.O.; 27.11.2018 06:32:41
Wallbox 4 ; Ladebereit.; 29.11.2018 06:19:42
Wallbox 4 ; Alles i.O.; 29.11.2018 06:21:12
Wallbox 4 ; Ladebereit.; 29.11.2018 07:12:29
Wallbox 4 ; Laden; 29.11.2018 07:12:49
Wallbox 4 ; Ladebereit.; 29.11.2018 07:12:51
Wallbox 4 ; Laden; 29.11.2018 07:13:04
Wallbox 2 ; Alles i.O.; 29.11.2018 09:13:31
Wallbox 4 ; Laden; 29.11.2018 09:13:31
Wallbox 1 ; Alles i.O.; 29.11.2018 09:13:32
Wallbox 4 ; Alles i.O.; 29.11.2018 09:15:55
Wallbox 4 ; Ladebereit.; 29.11.2018 09:16:19
Wallbox 4 ; Laden; 29.11.2018 09:16:56
Wallbox 4 ; Ladebereit.; 29.11.2018 09:16:58
Wallbox 4 ; Laden; 29.11.2018 09:17:18
Wallbox 4 ; Ladebereit.; 29.11.2018 09:17:20
Wallbox 4 ; Laden; 29.11.2018 09:17:40
Wallbox 1 ; Alles i.O.; 29.11.2018 11:17:06
Wallbox 2 ; Alles i.O.; 29.11.2018 11:17:06
Wallbox 4 ; Laden; 29.11.2018 11:17:06
Wallbox 4 ; Alles i.O.; 29.11.2018 12:27:53
Wallbox 4 ; Alles i.O.; 29.11.2018 12:39:43
Wallbox 1 ; Alles i.O.; 29.11.2018 12:39:43
Wallbox 2 ; Alles i.O.; 29.11.2018 12:39:43
Wallbox 2 ; Ladebereit.; 01.12.2018 15:05:33
Wallbox 2 ; Laden; 01.12.2018 15:05:54
Wallbox 2 ; Alles i.O.; 01.12.2018 15:07:05
Wallbox 2 ; Ladebereit.; 01.12.2018 15:07:26
Wallbox 2 ; Laden; 01.12.2018 15:07:33
Wallbox 2 ; Alles i.O.; 01.12.2018 15:08:11
Wallbox 2 ; Ladebereit.; 01.12.2018 15:08:44
Wallbox 2 ; Laden; 01.12.2018 15:09:07
Wallbox 2 ; Ladebereit.; 01.12.2018 15:10:02
Wallbox 2 ; Laden; 01.12.2018 15:10:20
Wallbox 2 ; Alles i.O.; 01.12.2018 15:16:15
Wallbox 4 ; Ladebereit.; 01.12.2018 15:17:16
Wallbox 4 ; Laden; 01.12.2018 15:18:03
Wallbox 4 ; Alles i.O.; 01.12.2018 16:40:44
Wallbox 4 ; Ladebereit.; 17.12.2018 05:23:35
Wallbox 4 ; Laden; 17.12.2018 05:23:55
Wallbox 4 ; Alles i.O.; 17.12.2018 11:54:01
Wallbox 4 ; Ladebereit.; 19.12.2018 06:17:59
Wallbox 4 ; Laden; 19.12.2018 06:18:34
Wallbox 4 ; Alles i.O.; 19.12.2018 10:33:53
Wallbox 2 ; Ladebereit.; 19.12.2018 14:27:13
Wallbox 2 ; Laden; 19.12.2018 14:27:36
Wallbox 2 ; Ladebereit.; 19.12.2018 14:28:05
Wallbox 2 ; Laden; 19.12.2018 14:28:19
Wallbox 2 ; Alles i.O.; 19.12.2018 14:29:12
